{'dataset_params': {'im_path': 'placeholder', 'im_channels': 1, 'im_size': 116, 'name': 'ICDFC'}, 'diffusion_params': {'num_timesteps': 100, 'beta_start': 0.00085, 'beta_end': 0.012}, 'ldm_params': {'down_channels': [128, 256, 384, 512], 'mid_channels': [512, 384], 'down_sample': [True, True, True], 'attn_down': [True, True, True], 'time_emb_dim': 512, 'norm_channels': 32, 'num_heads': 8, 'conv_out_channels': 128, 'num_down_layers': 1, 'num_mid_layers': 2, 'num_up_layers': 1, 'condition_config': {'condition_types': ['text', 'image'], 'text_condition_config': {'text_embed_model': 'clip', 'train_text_embed_model': False, 'text_embed_dim': 512, 'cond_drop_prob': 0.1}, 'image_condition_config': {'image_condition_input_channels': 1, 'image_condition_output_channels': 1, 'image_condition_h': 120, 'image_condition_w': 120, 'cond_drop_prob': 0.1}}}, 'autoencoder_params': {'z_channels': 1, 'codebook_size': 8192, 'down_channels': [64, 128, 256, 256], 'mid_channels': [256, 256], 'down_sample': [True, True, True], 'attn_down': [False, False, False], 'norm_channels': 32, 'num_heads': 4, 'num_down_layers': 2, 'num_mid_layers': 2, 'num_up_layers': 2}, 'train_params': {'seed': 142857, 'task_name': 'icd2fc', 'ldm_batch_size': 1, 'autoencoder_batch_size': 64, 'disc_start': 15000, 'disc_weight': 0.5, 'codebook_weight': 1, 'commitment_beta': 0.2, 'perceptual_weight': 1, 'kl_weight': 5e-06, 'ldm_epochs': 100, 'autoencoder_epochs': 200, 'num_samples': 1, 'num_grid_rows': 1, 'ldm_lr': 5e-06, 'autoencoder_lr': 1e-05, 'autoencoder_acc_steps': 4, 'autoencoder_img_save_steps': 64, 'save_latents': False, 'cf_guidance_scale': 1.0, 'vae_latent_dir_name': 'vae_latents', 'vqvae_latent_dir_name': 'vqvae_latents', 'ldm_ckpt_name': 'ddpm_ckpt_text_image_cond_clip.pth', 'vqvae_autoencoder_ckpt_name': 'vqvae_autoencoder_ckpt.pth', 'vae_autoencoder_ckpt_name': 'vae_autoencoder_ckpt.pth', 'vqvae_discriminator_ckpt_name': 'vqvae_discriminator_ckpt.pth', 'vae_discriminator_ckpt_name': 'vae_discriminator_ckpt.pth'}}
['hariri', 'rest']
prepare data list: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 19930/19930 [00:19<00:00, 1031.20it/s]
['hariri', 'rest']
prepare data list: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 19930/19930 [00:04<00:00, 3999.65it/s]
Traceback (most recent call last):
  File "/ram/USERS/ziquanw/StableDiffusion-PyTorch/train_discrinimator.py", line 178, in <module>
    train(args)
  File "/ram/USERS/ziquanw/StableDiffusion-PyTorch/train_discrinimator.py", line 144, in train
    prec, rec, f1 = precision_recall_fscore_support(beh, pred)
    ^^^^^^^^^^^^^
ValueError: too many values to unpack (expected 3)
(flashattn3) ziquanw@yukon:/ram/USERS/ziquanw/StableDiffusion-PyTorch$ python train_discrinimator.py 
{'dataset_params': {'im_path': 'placeholder', 'im_channels': 1, 'im_size': 116, 'name': 'ICDFC'}, 'diffusion_params': {'num_timesteps': 100, 'beta_start': 0.00085, 'beta_end': 0.012}, 'ldm_params': {'down_channels': [128, 256, 384, 512], 'mid_channels': [512, 384], 'down_sample': [True, True, True], 'attn_down': [True, True, True], 'time_emb_dim': 512, 'norm_channels': 32, 'num_heads': 8, 'conv_out_channels': 128, 'num_down_layers': 1, 'num_mid_layers': 2, 'num_up_layers': 1, 'condition_config': {'condition_types': ['text', 'image'], 'text_condition_config': {'text_embed_model': 'clip', 'train_text_embed_model': False, 'text_embed_dim': 512, 'cond_drop_prob': 0.1}, 'image_condition_config': {'image_condition_input_channels': 1, 'image_condition_output_channels': 1, 'image_condition_h': 120, 'image_condition_w': 120, 'cond_drop_prob': 0.1}}}, 'autoencoder_params': {'z_channels': 1, 'codebook_size': 8192, 'down_channels': [64, 128, 256, 256], 'mid_channels': [256, 256], 'down_sample': [True, True, True], 'attn_down': [False, False, False], 'norm_channels': 32, 'num_heads': 4, 'num_down_layers': 2, 'num_mid_layers': 2, 'num_up_layers': 2}, 'train_params': {'seed': 142857, 'task_name': 'icd2fc', 'ldm_batch_size': 1, 'autoencoder_batch_size': 64, 'disc_start': 15000, 'disc_weight': 0.5, 'codebook_weight': 1, 'commitment_beta': 0.2, 'perceptual_weight': 1, 'kl_weight': 5e-06, 'ldm_epochs': 100, 'autoencoder_epochs': 200, 'num_samples': 1, 'num_grid_rows': 1, 'ldm_lr': 5e-06, 'autoencoder_lr': 1e-05, 'autoencoder_acc_steps': 4, 'autoencoder_img_save_steps': 64, 'save_latents': False, 'cf_guidance_scale': 1.0, 'vae_latent_dir_name': 'vae_latents', 'vqvae_latent_dir_name': 'vqvae_latents', 'ldm_ckpt_name': 'ddpm_ckpt_text_image_cond_clip.pth', 'vqvae_autoencoder_ckpt_name': 'vqvae_autoencoder_ckpt.pth', 'vae_autoencoder_ckpt_name': 'vae_autoencoder_ckpt.pth', 'vqvae_discriminator_ckpt_name': 'vqvae_discriminator_ckpt.pth', 'vae_discriminator_ckpt_name': 'vae_discriminator_ckpt.pth'}}
['hariri', 'rest']
prepare data list: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 19930/19930 [00:20<00:00, 950.14it/s]
['hariri', 'rest']
prepare data list: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 19930/19930 [00:04<00:00, 4178.64it/s]
Finished epoch: 1 | Train_CELoss : 0.6251 | Val_Acc : 0.9264 | Val_Prec : 0.9286 | Val_Rec 0.9252 | Val_AUC 0.9585
Finished epoch: 2 | Train_CELoss : 0.4473 | Val_Acc : 0.9462 | Val_Prec : 0.9474 | Val_Rec 0.9452 | Val_AUC 0.9758
Finished epoch: 3 | Train_CELoss : 0.2945 | Val_Acc : 0.9615 | Val_Prec : 0.9628 | Val_Rec 0.9605 | Val_AUC 0.9840
Finished epoch: 4 | Train_CELoss : 0.1984 | Val_Acc : 0.9691 | Val_Prec : 0.9702 | Val_Rec 0.9684 | Val_AUC 0.9879
Finished epoch: 5 | Train_CELoss : 0.1452 | Val_Acc : 0.9733 | Val_Prec : 0.9741 | Val_Rec 0.9729 | Val_AUC 0.9903
Finished epoch: 6 | Train_CELoss : 0.1155 | Val_Acc : 0.9759 | Val_Prec : 0.9766 | Val_Rec 0.9756 | Val_AUC 0.9916
Finished epoch: 7 | Train_CELoss : 0.0982 | Val_Acc : 0.9773 | Val_Prec : 0.9779 | Val_Rec 0.9771 | Val_AUC 0.9924
Finished epoch: 8 | Train_CELoss : 0.0867 | Val_Acc : 0.9782 | Val_Prec : 0.9788 | Val_Rec 0.9779 | Val_AUC 0.9929
Finished epoch: 9 | Train_CELoss : 0.0789 | Val_Acc : 0.9795 | Val_Prec : 0.9800 | Val_Rec 0.9792 | Val_AUC 0.9933
Finished epoch: 10 | Train_CELoss : 0.0734 | Val_Acc : 0.9808 | Val_Prec : 0.9813 | Val_Rec 0.9804 | Val_AUC 0.9935
Finished epoch: 11 | Train_CELoss : 0.0691 | Val_Acc : 0.9816 | Val_Prec : 0.9821 | Val_Rec 0.9812 | Val_AUC 0.9939
Finished epoch: 12 | Train_CELoss : 0.0658 | Val_Acc : 0.9818 | Val_Prec : 0.9823 | Val_Rec 0.9814 | Val_AUC 0.9941
Finished epoch: 13 | Train_CELoss : 0.0630 | Val_Acc : 0.9822 | Val_Prec : 0.9827 | Val_Rec 0.9817 | Val_AUC 0.9944
Finished epoch: 14 | Train_CELoss : 0.0608 | Val_Acc : 0.9826 | Val_Prec : 0.9832 | Val_Rec 0.9821 | Val_AUC 0.9945
Finished epoch: 15 | Train_CELoss : 0.0588 | Val_Acc : 0.9830 | Val_Prec : 0.9836 | Val_Rec 0.9825 | Val_AUC 0.9947
Finished epoch: 16 | Train_CELoss : 0.0570 | Val_Acc : 0.9833 | Val_Prec : 0.9839 | Val_Rec 0.9829 | Val_AUC 0.9949
Finished epoch: 17 | Train_CELoss : 0.0554 | Val_Acc : 0.9839 | Val_Prec : 0.9844 | Val_Rec 0.9834 | Val_AUC 0.9950
Finished epoch: 18 | Train_CELoss : 0.0540 | Val_Acc : 0.9843 | Val_Prec : 0.9848 | Val_Rec 0.9837 | Val_AUC 0.9950
Finished epoch: 19 | Train_CELoss : 0.0527 | Val_Acc : 0.9848 | Val_Prec : 0.9854 | Val_Rec 0.9844 | Val_AUC 0.9951
Finished epoch: 20 | Train_CELoss : 0.0515 | Val_Acc : 0.9846 | Val_Prec : 0.9852 | Val_Rec 0.9841 | Val_AUC 0.9952
Finished epoch: 21 | Train_CELoss : 0.0503 | Val_Acc : 0.9846 | Val_Prec : 0.9852 | Val_Rec 0.9841 | Val_AUC 0.9953
Finished epoch: 22 | Train_CELoss : 0.0495 | Val_Acc : 0.9848 | Val_Prec : 0.9854 | Val_Rec 0.9844 | Val_AUC 0.9953
Finished epoch: 23 | Train_CELoss : 0.0484 | Val_Acc : 0.9848 | Val_Prec : 0.9854 | Val_Rec 0.9843 | Val_AUC 0.9954
Finished epoch: 24 | Train_CELoss : 0.0474 | Val_Acc : 0.9848 | Val_Prec : 0.9853 | Val_Rec 0.9844 | Val_AUC 0.9954
Finished epoch: 25 | Train_CELoss : 0.0466 | Val_Acc : 0.9846 | Val_Prec : 0.9851 | Val_Rec 0.9841 | Val_AUC 0.9955
Finished epoch: 26 | Train_CELoss : 0.0458 | Val_Acc : 0.9851 | Val_Prec : 0.9856 | Val_Rec 0.9846 | Val_AUC 0.9955
Finished epoch: 27 | Train_CELoss : 0.0450 | Val_Acc : 0.9851 | Val_Prec : 0.9855 | Val_Rec 0.9847 | Val_AUC 0.9955
Finished epoch: 28 | Train_CELoss : 0.0444 | Val_Acc : 0.9855 | Val_Prec : 0.9860 | Val_Rec 0.9852 | Val_AUC 0.9955
Finished epoch: 29 | Train_CELoss : 0.0436 | Val_Acc : 0.9858 | Val_Prec : 0.9862 | Val_Rec 0.9854 | Val_AUC 0.9954
Finished epoch: 30 | Train_CELoss : 0.0430 | Val_Acc : 0.9860 | Val_Prec : 0.9865 | Val_Rec 0.9857 | Val_AUC 0.9954
Finished epoch: 31 | Train_CELoss : 0.0428 | Val_Acc : 0.9860 | Val_Prec : 0.9864 | Val_Rec 0.9857 | Val_AUC 0.9954
Finished epoch: 32 | Train_CELoss : 0.0417 | Val_Acc : 0.9860 | Val_Prec : 0.9864 | Val_Rec 0.9857 | Val_AUC 0.9954
Finished epoch: 33 | Train_CELoss : 0.0411 | Val_Acc : 0.9861 | Val_Prec : 0.9865 | Val_Rec 0.9859 | Val_AUC 0.9954
Finished epoch: 34 | Train_CELoss : 0.0406 | Val_Acc : 0.9861 | Val_Prec : 0.9865 | Val_Rec 0.9859 | Val_AUC 0.9954
Finished epoch: 35 | Train_CELoss : 0.0401 | Val_Acc : 0.9862 | Val_Prec : 0.9866 | Val_Rec 0.9860 | Val_AUC 0.9954
Finished epoch: 36 | Train_CELoss : 0.0396 | Val_Acc : 0.9866 | Val_Prec : 0.9869 | Val_Rec 0.9863 | Val_AUC 0.9953
